===0===
|0000|2.264137e-01_3.447448e-01_-2.655328e-02
|0001|-4.999995e-01_3.617881e-01_-7.803780e-01
|0002|-1.105129e-01_2.982768e-01_-5.964499e-01
|0003|-5.560910e-01_7.462388e-01_-6.545060e-03
|0004|1.910892e-01_4.686043e-01_3.656692e-01
|0005|-1.882716e-01_3.390205e-02_-4.221883e-01
|0006|-3.262433e-01_9.408588e-01_-3.311751e-01
|0007|2.203990e-01_1.202800e+00_4.237040e-01
|0008|-2.231403e-01_3.359940e-01_-3.338291e-01
|0009|1.480292e-01_2.535918e-01_-6.165890e-01
|0010|4.807023e-01_1.242078e-01_2.200096e-02
|0011|5.086141e-01_5.282006e-01_-4.023616e-01
|0012|-1.987532e-01_-6.758787e-02_-3.860495e-01
|0013|-2.829192e-01_4.412178e-01_-2.651461e-01
|0014|8.058889e-01_6.157999e-01_-1.958144e-01
|0015|-4.707150e-01_1.143354e-01_2.772462e-01
|0016|4.589818e-01_3.453786e-01_5.868152e-01
|0017|5.378170e-01_1.192581e-01_-5.578039e-01
|0018|-1.638144e-01_3.603769e-01_-3.732421e-01
|0019|-2.345113e-01_8.916976e-01_-7.285860e-01
|0020|-6.121234e-01_6.466293e-01_-1.437293e-02
|0021|2.335956e-01_6.786693e-01_7.402623e-01
|0022|1.646273e-01_2.486449e-01_-4.017969e-01
|0023|2.448663e-01_2.463143e-01_3.807828e-01
|0024|9.343870e-01_6.190590e-01_2.831605e-01
|0025|3.049360e-01_9.859941e-02_5.916315e-01
|0026|2.798070e-01_8.128002e-01_4.866154e-02
|0027|6.986576e-01_2.285309e-01_6.474061e-02
|0028|-1.683230e-01_1.024345e+00_-2.418173e-01
|0029|-1.986382e-01_1.376805e+00_-4.355287e-01
|0030|1.937074e-01_6.709065e-01_8.114910e-02
|0031|-3.171918e-01_2.634537e-01_-4.321175e-01
|0032|3.822511e-01_7.287639e-01_6.084410e-02
|0033|6.219037e-01_-1.606780e-02_1.107969e-01
|0034|-9.992081e-04_7.900836e-01_-3.287978e-02
|0035|9.965953e-02_6.066417e-01_7.101614e-01
|0036|5.296736e-01_4.221283e-01_2.851068e-01
|0037|8.693712e-01_1.436127e+00_1.031085e+00
|0038|-7.054802e-01_7.246321e-01_-9.209081e-02
|0039|6.471437e-01_5.177863e-01_1.853085e-01
|0040|7.358774e-01_9.557834e-01_3.507868e-01
|0041|5.541961e-02_4.233320e-01_-8.376495e-02
|0042|2.182725e-02_8.958449e-01_-6.192007e-01
|0043|1.203516e+00_2.017452e+00_1.050762e+00
|0044|-3.342881e-01_8.380280e-01_-2.444570e-01
|0045|4.149929e-02_4.793037e-01_6.320570e-01
|0046|-8.874483e-02_8.569202e-01_1.662728e-01
|0047|7.333561e-02_3.853415e-01_9.738961e-01
|0048|-1.258482e-01_8.138632e-01_-6.994265e-01
|0049|6.710762e-01_1.174070e+00_3.347335e-01
|0050|-2.213440e-01_4.596776e-01_-1.973534e-01
|0051|2.982495e-01_5.488758e-01_3.036915e-01
|0052|-1.056544e-01_7.812923e-01_-4.045917e-01
|0053|-2.948871e-01_6.689280e-02_-1.498810e-01
|0054|-3.228070e-01_8.515117e-01_-4.492066e-01
|0055|8.008026e-01_1.202362e+00_4.906629e-01
|0056|2.113392e-01_1.181934e+00_7.038216e-02
|0057|-5.444292e-01_-1.498608e-01_-2.590053e-01
|0058|2.854392e-01_5.649494e-02_2.721018e-01
|0059|5.326420e-03_3.267030e-01_-7.325612e-01
|0060|-8.980468e-02_5.019672e-01_-1.072286e+00
|0061|-7.401657e-01_7.174423e-01_-4.125620e-02
|0062|7.536942e-01_4.306528e-01_9.969144e-02
|0063|6.173842e-02_5.259658e-01_-1.088932e-01
|0064|-4.322264e-01_4.025241e-01_3.399789e-01
|0065|1.285101e-01_3.580355e-01_-8.800697e-02
|0066|-5.855111e-01_3.263490e-01_-3.843303e-01
|0067|3.322861e-01_5.607838e-01_2.287161e-01
|0068|2.366124e-01_4.757304e-01_-6.326817e-02
|0069|1.451863e-01_7.435821e-01_3.720607e-01
|0070|-1.187109e+00_1.711140e-01_-1.743918e-01
|0071|-7.262719e-01_9.573378e-01_-1.929831e-01
|0072|-1.408007e-01_6.212052e-01_-3.207044e-01
|0073|3.645118e-01_4.559342e-01_6.201099e-01
|0074|-7.969232e-01_5.408421e-01_1.017664e-02
|0075|-4.035759e-01_7.423702e-01_-2.281575e-01
|0076|2.688474e-01_-1.586770e-01_3.805316e-01
|0077|2.225088e-01_2.869209e-01_2.086954e-01
|0078|1.167086e-01_7.482571e-01_1.355124e-01
